courseNumber,day1,day2,start,end
MGT402,M,W,0.423611111,0.479166667
MGT403,M,W,0.423611111,0.479166667
MGT404,M,W,0.354166667,0.409722222
MGT405,M,W,0.423611111,0.479166667
MGT510,M,W,0.541666667,0.597222222
MGT537,T,Th,0.423611111,0.479166667
MGT538,M,W,0.354166667,0.409722222
MGT559,M,W,0.354166667,0.409722222
MGT582,Th,,0.541666667,0.666666667
MGT627,T,Th,0.423611111,0.479166667
MGT636,T,,0.673611111,0.798611111
MGT663,T,,0.611111111,0.736111111
MGT671,M,W,0.423611111,0.479166667
MGT823,M,W,0.423611111,0.479166667
MGT831,T,Th,0.541666667,0.597222222
MGT838,M,,0.673611111,0.798611111
MGT847,W,,0.673611111,0.798611111
MGT850,M,W,0.354166667,0.409722222
MGT851,T,Th,0.354166667,0.409722222
MGT857,T,Th,0.541666667,0.597222222
MGT884,M,,0.611111111,0.736111111
MGT895,T,,0.673611111,0.798611111
MGT923,T,,0.673611111,0.798611111
MGT924,T,Th,0.541666667,0.597222222
MGT929,M,W,0.354166667,0.409722222
MGT946,T,Th,0.423611111,0.479166667
MGT410,M,W,0.354166667,0.409722222
MGT411,M,W,0.354166667,0.409722222
MGT412,M,W,0.423611111,0.479166667
MGT413,T,Th,0.354166667,0.409722222
MGT529,W,,0.611111111,0.736111111
MGT532,T,Th,0.423611111,0.479166667
MGT553,T,Th,0.423611111,0.479166667
MGT558,M,W,0.611111111,0.666666667
MGT633,T,Th,0.611111111,0.666666667
MGT649,T,Th,0.423611111,0.479166667
MGT674,M,W,0.423611111,0.479166667
MGT800,M,W,0.423611111,0.479166667
MGT802,T,Th,0.541666667,0.597222222
MGT805,T,Th,0.423611111,0.479166667
MGT809,M,W,0.611111111,0.666666667
MGT813,M,W,0.541666667,0.597222222
MGT815,M,W,0.423611111,0.479166667
MGT840,M,,0.611111111,0.736111111
MGT844,T,,0.673611111,0.798611111
MGT887,W,,0.354166667,0.479166667
MGT894,M,,0.611111111,0.736111111
MGT897,M,W,0.541666667,0.597222222
MGT927,F,,0.354166667,0.479166667
MGT932,M,W,0.423611111,0.479166667
MGT933,Th,,0.625,0.75
MGT997,M,W,0.354166667,0.409722222
MGT525,Th,,0.611111111,0.736111111
MGT527,T,Th,0.354166667,0.409722222
MGT531,T,,0.611111111,0.736111111
MGT536,T,Th,0.541666667,0.597222222
MGT541,T,,0.354166667,0.479166667
MGT546,Th,,0.611111111,0.736111111
